"","x"
"1","ZGC:174153"
"2","ZGC:174855"
"3","CTSLB"
"4","KRT4"
"5","HE1A"
"6","KRT18"
"7","ZGC:193505"
"8","KRT5"
"9","CLDNE"
"10","LYE"
"11","NANOS3"
"12","KRT8"
"13","HE1B"
"14","KRT97"
"15","KRT92"
"16","MID1IP1A"
"17","SI:DKEY-26G8.5"
"18","KRT23"
"19","DND1"
"20","SI:CH211-125O16.4"
"21","KRT17"
"22","ACTA1A"
"23","PONZR5"
"24","SI:DKEY-269I1.3"
"25","CLDND"
"26","APLNR2"
"27","CYT1"
"28","LMO2"
"29","H1M"
"30","AGR1"
"31","EPPK1"
"32","MYL10"
"33","CA15B"
"34","CABZ01073832.1"
"35","PFN1"
"36","SI:DKEY-152P16.6"
"37","ACP5A"
"38","FRZB"
"39","ENG2B"
"40","SI:DKEY-269I1.4"
"41","CALR3B"
"42","SI:DKEY-239J18.2"
"43","ETV2"
"44","SI:CH73-347E22.8"
"45","TWIST2"
"46","SOX32"
"47","CYT1L"
"48","ALOX5B.3"
"49","STARD14"
"50","ANXA1C"
"51","ICN"
"52","KRT96"
"53","ZGC:101000"
"54","PPL"
"55","TAGLN2"
"56","CEBPB"
"57","FZD8B"
"58","HSD17B12A"
"59","HSD17B14"
"60","TFA"
"61","CAPN9"
"62","DDX4"
"63","PMP22B"
"64","EVPLA"
"65","UOX"
"66","SI:DKEY-87O1.2"
"67","ZNF185"
"68","MGLL"
"69","CCNA1"
"70","CYP26B1"
"71","SI:DKEY-239J18.3"
"72","MSGN1"
"73","NQO1"
"74","GSC"
"75","CLDNG"
"76","SI:CH211-153B23.5"
"77","ZGC:113886"
"78","EMILIN3A"
"79","NANOG"
"80","SI:CH211-157C3.4"
"81","RX3"
"82","SI:CH211-217K17.9"
"83","MESPBA"
"84","RIPPLY2"
"85","GRHL3"
"86","FTR83"
"87","FSTA"
"88","PLEKHF1"
"89","MAP1LC3C"
"90","CLDNB"
"91","ELOVL7B"
"92","SI:DKEYP-67A8.4"
"93","TAL1"
"94","ZGC:113424"
"95","HAND2"
"96","INSB"
"97","ZGC:158852"
"98","NEUROD1"
"99","TDRD7A"
"100","NEXN"
"101","ATOH1B"
"102","RRBP1B"
"103","ARL13A"
"104","DBX1A"
"105","CTH1"
"106","SI:CH211-132B12.8"
"107","SPI1B"
"108","DRGX"
"109","ACTC1B"
"110","NTD5"
"111","MIXL1"
"112","GFI1AA"
"113","ANXA1B"
"114","MID1IP1L"
"115","ZGC:153911"
"116","ZGC:194839"
"117","RIPPLY1"
"118","TPMA"
"119","CLDNH"
"120","NKX2.4B"
"121","LFT2"
"122","NPC2"
"123","HNF1BB"
"124","ZGC:110333"
"125","STYK1"
"126","MESPBB"
"127","TUBA8L3"
"128","EVPL"
"129","MYOD1"
"130","CLDNI"
"131","HBAE3"
"132","OLIG3"
"133","NEFMB"
"134","SULT6B1"
"135","MEOX1"
"136","SI:CH211-195B11.3"
"137","SST1.2"
"138","TWIST1A"
"139","EGR2B"
"140","GBGT1L4"
"141","XBP1"
"142","B3GNT5A"
"143","PHO"
"144","TRAM1"
"145","ATOH1C"
"146","APOC1"
"147","NOTO"
"148","CCNB2"
"149","GUCA2B"
"150","FUT9B"
"151","CTSS2.1"
"152","FQ311892.1"
"153","SI:DKEY-163F14.5"
"154","BTG4"
"155","NOG1"
"156","TA"
"157","GCM2"
"158","SI:CH211-113A14.18"
"159","RBPMS2B"
"160","ENG2A"
"161","ZGC:174938"
"162","SI:CH211-105C13.3"
"163","MKRN4"
"164","ZGC:123295"
"165","ZGC:77118"
"166","SMYHC1"
"167","ELOVL1A"
"168","CLDNA"
"169","COL2A1A"
"170","THY1"
"171","PNOCB"
"172","SLC16A3"
"173","RAB25A"
"174","SLC2A12"
"175","HELT"
"176","ADMP"
"177","NKX3-1"
"178","MYT1A"
"179","LAMP2"
"180","ZGC:86709"
"181","FOXI3A"
"182","TNNI2B.1"
"183","CH25HL1.1"
"184","ELAVL3"
"185","DLX3B"
"186","MYF5"
"187","SZL"
"188","CHD"
"189","CYP26C1"
"190","ANXA2A"
"191","EFEMP2A"
"192","PKP3A"
"193","CXCL12A"
"194","OLIG4"
"195","SOX17"
"196","VED"
"197","CDX4"
"198","STX11B.1"
"199","PABPN1L"
"200","SI:DKEY-68O6.5"
"201","SID1"
"202","SI:CH211-239D6.2"
"203","HESX1"
"204","HER3"
"205","TBX16"
"206","GMNN"
"207","FTR82"
"208","ACTA1B"
"209","SI:CH1073-340I21.3"
"210","FKBP11"
"211","NKX1.2LA"
"212","SI:DKEY-33I11.4"
"213","SI:DKEY-108K21.10"
"214","MGST1.2"
"215","RDH10A"
"216","FOXA2"
"217","CYBA"
"218","SI:CH211-269I23.2"
"219","NKX2.9"
"220","ZGC:123068"
"221","CAPSLA"
"222","ICN2"
"223","SOX7"
"224","CRYGM3"
"225","GTF2A1"
"226","FABP7B"
"227","GATA1A"
"228","MAL2"
"229","RASSF7B"
"230","MKNK2A"
"231","CD63"
"232","UCHL1"
"233","ACER1"
"234","CXCL12B"
"235","HSP90AA1.1"
"236","KLF17"
"237","PRDM8"
"238","FAM46C"
"239","PHOX2BB"
"240","ALPI.1"
"241","GSX1"
"242","DLB"
"243","MT2"
"244","DKK1B"
"245","MAFBA"
"246","COL8A1A"
"247","EPCAM"
"248","TNKS1BP1"
"249","PITX2"
"250","WEE2"
"251","ZGC:194679"
"252","SHHA"
"253","GMDS"
"254","VGLL3"
"255","ZGC:110425"
"256","GRA"
"257","FOXD3"
"258","ZGC:113442"
"259","GATA3"
"260","TBX6"
"261","ALDH1A2"
"262","PNX"
"263","APOA1B"
"264","SERPINB14"
"265","ZGC:173742"
"266","SLC25A25A"
"267","RCN3"
"268","GCGA"
"269","MEF2D"
"270","LSM14B"
"271","GNA14"
"272","SI:CH211-113A14.12"
"273","CDH6"
"274","TP63"
"275","HSP90AA1.2"
"276","GTF3AB"
"277","SVOPL"
"278","SCRT2"
"279","WU:FB18F06"
"280","ZGC:162964"
"281","CCNB1"
"282","ACY3.2"
"283","ABCB5"
"284","FABP2"
"285","SI:CH211-156L18.7"
"286","HOXB1B"
"287","FO904944.1"
"288","GSTP1"
"289","MYT1B"
"290","SI:CH1073-80I24.3"
"291","SI:CH211-145C1.1"
"292","TCF15"
"293","NKX2.7"
"294","CDH11"
"295","ZGC:158868"
"296","RRM2"
"297","TNNT2C"
"298","ZGC:153405"
"299","DHARMA"
"300","CTSBA"
"301","GDF3"
"302","SI:DKEY-261M9.12"
"303","BLF"
"304","ID3"
"305","RBP7B"
"306","RABGAP1L2"
"307","SERPINH1B"
"308","HFE2"
"309","GADD45BB"
"310","NKX2.2B"
"311","DHRS3B"
"312","P4HA1B"
"313","PAX4"
"314","APOEB"
"315","AFP4"
"316","SIX3B"
"317","HER2"
"318","NASP"
"319","TRIM35-29"
"320","IRX7"
"321","MYOG"
"322","NMRK2"
"323","NEUROG1"
"324","P2RX3A"
"325","DNAJC1"
"326","PLCD1A"
"327","CD44A"
"328","EVE1"
"329","RIMS2B"
"330","MAB21L2"
"331","FUCA1.1"
"332","FOXI1"
"333","DUOXA2"
"334","OC90"
"335","EDNRAA"
"336","ZGC:174935"
"337","ANKRD12"
"338","CST3"
"339","CYP2X6"
"340","NNR"
"341","PRDX5"
"342","LSP1"
"343","FOXA"
"344","BIK"
"345","SI:CH211-156J16.1"
"346","MGP"
"347","HSPA5"
"348","CYGB1"
"349","TXLNBA"
"350","MARCKSL1B"
"351","FSTL1A"
"352","PAX2A"
"353","UNC45B"
"354","FBXL22"
"355","ANGPTL5"
"356","OVOL1"
"357","FOXG1A"
"358","NEUROD4"
"359","OLIG2"
"360","BUC"
"361","STM"
"362","NOG2"
"363","FA2H"
"364","DSC2L"
"365","SI:CH211-202H22.8"
"366","S100V1"
"367","RBM7"
"368","SI:CH211-270G19.5"
"369","EFEMP2B"
"370","HER5"
"371","SOUL2"
"372","PITX3"
"373","RGS2"
"374","RBM38"
"375","TMEM57A"
"376","ZGC:194210"
"377","SI:CH211-193L2.7"
"378","SOX21A"
"379","CYP1A"
"380","MESPAB"
"381","SI:CH211-173M16.2"
"382","MBOAT1"
"383","HYOU1"
"384","GCNT7"
"385","CNFN"
"386","SHHB"
"387","TBX20"
"388","PKP1B"
"389","TMEM154"
"390","SOX10"
"391","NKX2.4A"
"392","FEZF2"
"393","CFD"
"394","SI:RP71-45K5.2"
"395","APOBEC2A"
"396","ZGC:77112"
"397","CD9B"
"398","SI:CH73-31D8.2"
"399","PLOD1A"
"400","ZGC:55413"
"401","NEURL1AB"
"402","PFN2"
"403","F11R.1"
"404","PPP1R14C"
"405","IM:7138239"
"406","HES6"
"407","MESPAA"
"408","SI:CH211-260E23.8"
"409","ZGC:162969"
"410","SIVA1"
"411","SI:CH211-232I5.1"
"412","GPM6AB"
"413","VGLL4L"
"414","MDKA"
"415","FAM212AA"
"416","TMEM88A"
"417","GATA6"
"418","PAX6A"
"419","SI:DKEY-261H17.1"
"420","SI:CH1073-190K2.1"
"421","CABZ01046954.1"
"422","LFT1"
"423","ANGPTL7"
"424","DBNLA"
"425","TMEM120A"
"426","RGS14A"
"427","TOB1A"
"428","SI:CH211-147A11.3"
"429","RNFT2"
"430","SP5L"
"431","ELOVL6"
"432","NKX2.1"
"433","INHBAA"
"434","ASB11"
"435","GLULB"
"436","MSX1B"
"437","TTNA"
"438","DSPA"
"439","GYG1A"
"440","SI:DKEY-17E16.17"
"441","MGST2"
"442","AVD"
"443","CDCA7A"
"444","OTPB"
"445","FBXO32"
"446","SI:DKEY-207J16.5"
"447","SI:CH73-78O10.1"
"448","B3GNT7L"
"449","STK35L"
"450","DEGS2"
"451","CCNA2"
"452","KALRNB"
"453","ACTC1A"
"454","LARP7"
"455","DESMA"
"456","CYP2AA8"
"457","AGR2"
"458","ZWI"
"459","GATA5"
"460","AL935065.2"
"461","CXCR4B"
"462","LOXL5B"
"463","FOSAB"
"464","SINUP"
"465","CTSLA"
"466","HBBE1.2"
"467","SESN1"
"468","ALDOB"
"469","HER7"
"470","PRDM1A"
"471","EMILIN3"
"472","NOXO1A"
"473","PCDH8"
"474","GADD45AA"
"475","SI:CH211-152C2.3"
"476","LPCAT4"
"477","ASCL1A"
"478","RCOR1"
"479","SKA2"
"480","TTNB"
"481","TATDN2"
"482","FBXO2"
"483","MDKB"
"484","SI:CH211-172L8.4"
"485","SI:DKEY-208K4.2"
"486","H1F0"
"487","FOXL2"
"488","SLBP2"
"489","DCTPP1"
"490","SI:DKEY-16L2.20"
"491","TGM1L4"
"492","CRYGMX"
"493","SI:CH211-132D3.4"
"494","OSR1"
"495","ID4"
"496","TRIM109"
"497","TWIST1B"
"498","SLC3A2B"
"499","FGF8A"
"500","SI:CH73-234B20.5"
"501","PRRG2"
"502","DMRT2A"
"503","DLX5A"
"504","ZFAND5B"
"505","APLNRA"
"506","MIA"
"507","PTTG1"
"508","ITGB1BP2"
"509","SI:CH211-113A14.24"
"510","SI:DKEY-256H2.1"
"511","DUSP2"
"512","SI:DKEY-261J4.5"
"513","OSBPL7"
"514","ZGC:195170"
"515","MCM3L"
"516","ZGC:162879"
"517","RNF183"
"518","CLIC3"
"519","SNX10A"
"520","POU5F3"
"521","PTGDSB"
"522","CXCR4A"
"523","SAMD7"
"524","EMX3"
"525","DBX2"
"526","ALCAMA"
"527","SI:CH73-204P21.2"
"528","FSCN1A"
"529","COX6A2"
"530","SI:CH211-163L21.8"
"531","CRABP2A"
"532","PAPD5"
"533","GNA15.1"
"534","PAX6B"
"535","FERMT1"
"536","GRAMD1C"
"537","IGFBP1A"
"538","GPATCH4"
"539","ELL"
"540","TUBA8L2"
"541","SLMAPB"
"542","PLPP2B"
"543","AKTIP"
"544","CDKN1CA"
"545","SIX7"
"546","ALDH3B1"
"547","MAPRE1A"
"548","SI:CH211-5K11.12"
"549","HPGD"
"550","HSP70.3"
"551","ANO9"
"552","SOX3"
"553","SI:DKEY-228B2.6"
"554","OCLNA"
"555","CITED4B"
"556","ISM1"
"557","RCC1"
"558","FBXO5"
"559","TFAP2A"
"560","VAMP8"
"561","MYL13"
"562","FDX1"
"563","NKX2.5"
"564","APOA1A"
"565","PTTG1IPB"
"566","GADD45BA"
"567","DLA"
"568","ASPH"
"569","ZGC:158291"
"570","NPY"
"571","MYH9A"
"572","AKAP12B"
"573","TLX2"
"574","CYP27C1"
"575","MAPKAPK3"
"576","RXRAA"
"577","AP1S3B"
"578","HER1"
"579","IRX1B"
"580","NEB"
"581","USP28"
"582","LCP1"
"583","KPNA7"
"584","ATP2B1A"
"585","SDPRB"
"586","PVALB2"
"587","BMP15"
"588","CLDN7B"
"589","WNT11"
"590","CSRP2"
"591","PRDM12B"
"592","FUT9D"
"593","TMEM173"
"594","ATP1B1B"
"595","NMT1B"
"596","ZGC:56231"
"597","HOXB7A"
"598","AFAP1L2"
"599","MUSK"
"600","HHLA2B.2"
"601","SI:DKEY-12L12.1"
"602","CALM1A"
"603","CASP8AP2"
"604","POLR3GLA"
"605","PITPNC1"
"606","CHGA"
"607","HABP4"
"608","ALDOAB"
"609","TTC13"
"610","H1FX"
"611","PLECA"
"612","FAM117AB"
"613","SI:CH211-134A4.5"
"614","FXYD1"
"615","HER9"
"616","AIM1B"
"617","HOXB6B"
"618","GBX2"
"619","P4HA2"
"620","SI:DKEY-11C5.14"
"621","FOXA1"
"622","ELOVL7A"
"623","HISTH1L"
"624","AKIP1"
"625","SI:CH211-59O9.9"
"626","ZGC:100868"
"627","TNFAIP8L2B"
"628","SI:CH211-152F23.5"
"629","RBM24A"
"630","PAX8"
"631","WNT8A"
"632","EXD2"
"633","WU:FJ16A03"
"634","PLOD2"
"635","TEKT1"
"636","FADD"
"637","CCDC50"
"638","TDGF1"
"639","SNRPD3"
"640","HOXC3A"
"641","SI:CH211-213D14.2"
"642","BX569789.3"
"643","PABPC1L"
"644","CTGFA"
"645","BARHL2"
"646","ADIPOR2"
"647","LRRC17"
"648","BHLHA15"
"649","FABP1B.1"
"650","SI:CH73-28H20.1"
"651","PCK2"
"652","MYB"
"653","SMARCA2"
"654","TBX6L"
"655","SULT2ST1"
"656","GABRA1"
"657","S100U"
"658","SI:DKEY-193P11.2"
"659","CHMP4C"
"660","RBFOX1L"
"661","CSF1A"
"662","SI:DKEY-221J11.3"
"663","FOXD1"
"664","UNCX"
"665","CHMP2BB"
"666","BAG4"
"667","IRX3A"
"668","GATA2A"
"669","HN1B"
"670","CCDC173"
"671","TXN"
"672","SEBOX"
"673","CPN1"
"674","CYP26A1"
"675","ARL4AA"
"676","PAK1"
"677","FGF3"
"678","SI:CH211-69B7.6"
"679","SI:DKEY-184P9.7"
"680","ZFP36"
"681","FOXI3B"
"682","NFKBIAA"
"683","SI:DKEY-13I19.8"
"684","SI:CH211-147D7.5"
"685","FOXC1A"
"686","ISL1"
"687","H3F3A"
"688","FBP1B"
"689","ATP1B3B"
"690","SFRP1A"
"691","FOXJ1A"
"692","APOPT1"
"693","HER13"
"694","RAB32A"
"695","ZGC:91849"
"696","MXTX2"
"697","CEBPA"
"698","KLHL20"
"699","APOA2"
"700","SI:CH211-163L21.7"
"701","DMBX1A"
"702","SYCP1"
"703","TBP"
"704","SI:CH211-11K18.4"
"705","CT030712.1"
"706","HOXD9A"
"707","VOX"
"708","SHISA2"
"709","LBX1A"
"710","BAIAP2L1A"
"711","SI:CH73-173M3.3"
"712","SI:CH73-303B9.1"
"713","CFL1L"
"714","SI:DKEY-204F11.64"
"715","RIBC1"
"716","NPPB"
"717","ZGC:195245"
"718","AQP3A"
"719","GOLGA1"
"720","SLC6A7"
"721","THOC2"
"722","EMILIN1A"
"723","PRSS60.1"
"724","LBX1B"
"725","SI:DKEY-176G1.6"
"726","SERPINB1L4"
"727","DTNBP1A"
"728","SNAI1A"
"729","DYNLL1"
"730","NKX6.2"
"731","FOXD5"
"732","WIPF3"
"733","MKRN1"
"734","PTGS2A"
"735","CABZ01059415.2"
"736","LMO4A"
"737","HSPB1"
"738","SI:CH73-304F21.2"
"739","ST8SIA7.1"
"740","HMX4"
"741","SI:CH211-198C19.3"
"742","ZAR1L"
"743","SUB1B"
"744","BAMBIA"
"745","FBXO45"
"746","ZGC:153284"
"747","SP8A"
"748","GAPDH"
"749","SI:DKEYP-100A1.6"
"750","CFAP45"
"751","SI:DKEY-108K21.21"
"752","ORG"
"753","LMAN1"
"754","LRRC59"
"755","CR735126.1"
"756","SI:CH211-250M6.8"
"757","ORC6"
"758","GRIN2DA"
"759","ITPK1A"
"760","GPX3"
"761","LHX1A"
"762","CLDNC"
"763","ALX1"
"764","PVRL3B"
"765","ZGC:136892"
"766","CCNE1"
"767","LBX2"
"768","SI:CH211-67E16.11"
"769","SH3YL1"
"770","ABHD10B"
"771","SI:DKEYP-114G9.1"
"772","AIF1L"
"773","MOB1BB"
"774","CYP24A1"
"775","CLU"
"776","VSX2"
"777","NKX6.1"
"778","FAM46BA"
"779","PODXL2"
"780","HAPLN1A"
"781","SI:CH211-133N4.4"
"782","CDC42EP3"
"783","HER6"
"784","ZGC:114041"
"785","KRT1-C5"
"786","BTG3"
"787","APOC2"
"788","AFF3"
"789","DYNC1LI1"
"790","SGUT1"
"791","SI:CH211-79K12.1"
"792","HOXA3A"
"793","SCAMP2L"
"794","DLEU7"
"795","PKIB"
"796","CYP11A1"
"797","BICC2"
"798","SI:CH73-119O17.1"
"799","ELL2"
"800","TMEM30B"
"801","APODB"
"802","BX927282.1"
"803","FOPNL"
"804","SOX4A"
"805","RX2"
"806","SI:RP71-77L1.1"
"807","PIK3R3B"
"808","SI:DKEY-43P13.5"
"809","SI:CH211-243G18.2"
"810","OCLNB"
"811","NOCTA"
"812","DBX1B"
"813","BOKB"
"814","PCDH1G30"
"815","FHL1A"
"816","WNT16"
"817","SI:CH211-199G17.2"
"818","ZGC:101744"
"819","FAM129AA"
"820","GRK5"
"821","FGF4"
"822","CBX8B"
"823","COL11A1A"
"824","ADIPOR1B"
"825","TSC1A"
"826","COL9A2"
"827","LHX2B"
"828","SI:CH211-137A8.2"
"829","POU4F1"
"830","CRABP2B"
"831","RBP5"
"832","KLHL18"
"833","CEBPD"
"834","SI:DKEY-54H16.1"
"835","GRHL1"
"836","ZNF326"
"837","SI:DKEY-73P2.3"
"838","TTC31"
"839","FAM129BB"
"840","SI:DKEY-205H13.2"
"841","LECT1"
"842","RASL11B"
"843","CKAP4"
"844","SI:DKEY-33C14.3"
"845","DUSP5"
"846","RDH8A"
"847","EDNRAB"
"848","FN1B"
"849","DLC"
"850","ZGC:111868"
"851","POU3F3B"
"852","RNF128A"
"853","ITSN2B"
"854","SI:DKEY-238C7.12"
"855","OTX2"
"856","DLL4"
"857","MLLT1B"
"858","SI:DKEYP-117H8.2"
"859","GDF6B"
"860","VWF"
"861","CLDNF"
"862","HBBE1.1"
"863","TLX3B"
"864","SEC61B"
"865","MEIS3"
"866","MICALL2B"
"867","HBBE3"
"868","PLIN5"
"869","HIP1RB"
"870","KLF2A"
"871","CTSLL"
"872","SSR2"
"873","KRT94"
"874","TNNC2"
"875","PLTP"
"876","CABP5A"
"877","CKBB"
"878","ATOH1A"
"879","HMGB3B"
"880","ARX"
"881","MID1IP1B"
"882","EGFL7"
"883","BSX"
"884","PCOLCEA"
"885","SI:DKEY-11F4.16"
"886","SI:DKEY-222F2.1"
"887","RTKN2A"
"888","SIX1B"
"889","TBX1"
"890","ARXA"
"891","ARFIP1"
"892","NES"
"893","IGF2B"
"894","CFAP73"
"895","NKX2.3"
"896","FEZF1"
"897","FMNL1A"
"898","CDH1"
"899","SOX19B"
"900","XKR9"
"901","BHMT"
"902","ZGC:66432"
"903","WASLB"
"904","ATP5G1"
"905","CNP"
"906","LOXHD1B"
"907","ZGC:92380"
"908","APLNRB"
"909","ZGC:113333"
"910","PLP2"
"911","CRB3B"
"912","STMN1B"
"913","GSX2"
"914","NPB"
"915","CDC34A"
"916","FOXE3"
"917","PHACTR2"
"918","LNX1"
"919","PDGFBB"
"920","SFMBT2"
"921","DDIT4"
"922","HOXD4A"
"923","FHDC3"
"924","HES2.2"
"925","MYLKB"
"926","FAM113"
"927","KNCN"
"928","S100A1"
"929","SFRP2"
"930","SI:CH211-101L18.8"
"931","FILIP1B"
"932","HBEGFA"
"933","PPP1R2"
"934","DAAM1A"
"935","ZGC:64022"
"936","ME3"
"937","MATN3B"
"938","GBX1"
"939","ZGC:194627"
"940","TMEM192"
"941","MOS"
"942","HNRNPA0B"
"943","GOLGA4"
"944","PLK2B"
"945","AIM1L"
"946","CNN2"
"947","ARHGAP30"
"948","TUBA1A"
"949","CHIA.4"
"950","IDH1"
"951","RGCC"
"952","LHX9"
"953","HER4.1"
"954","ZGC:92313"
"955","SI:CH211-220P4.1"
"956","INSM1A"
"957","PVALB9"
"958","PHOX2A"
"959","GCNT4A"
"960","SEC61G"
"961","ARPP21"
"962","TMEM131"
"963","CCL25B"
"964","MANF"
"965","VIM"
"966","SI:CH211-57B15.1"
"967","CNPY1"
"968","B4GALNT3B"
"969","SI:CH211-202F5.3"
"970","SI:CH211-166A6.5"
"971","OLFML2A"
"972","HEY1"
"973","UCK2A"
"974","UNCX4.1"
"975","COL5A3A"
"976","MCTP2B"
"977","KRT91"
"978","EZRB"
"979","MSX3"
"980","YWHAQA"
"981","SI:CH211-197G15.7"
"982","ZGC:66483"
"983","SPINT2"
"984","EGR4"
"985","CRYBA2B"
"986","PLCD1B"
"987","CEP131"
"988","SI:CH1073-406L10.2"
"989","FOXA3"
"990","JAM2B"
"991","HOXA9B"
"992","RAB11FIP1B"
"993","STMN2A"
"994","ZGC:153073"
"995","F2RL1.1"
"996","CTSZ"
"997","LRMP"
"998","TPX2"
"999","CDK8"
"1000","ANKRD22"
"1001","BTR02"
"1002","PVALB8"
"1003","KCTD15A"
"1004","SI:CH211-203C7.2"
"1005","SI:DKEY-206F10.5"
"1006","KLF6A"
"1007","SI:CH211-237L4.6"
"1008","BZW1B"
"1009","SIX4A"
"1010","SI:DKEY-19B23.12"
"1011","OTX1B"
"1012","ZGC:193711"
"1013","LMNL3"
"1014","GADD45GB.1"
"1015","SOD1"
"1016","ARL4AB"
"1017","DNAH10"
"1018","ZCCHC24"
"1019","CCDC117"
"1020","FAF2"
"1021","SI:DKEY-261M9.17"
"1022","EIF4EBP3L"
"1023","FOXO1A"
"1024","WNT7BA"
"1025","PAX3A"
"1026","SI:DKEYP-34C12.1"
"1027","ZBTB16A"
"1028","BTBD6A"
"1029","ADAM8A"
"1030","ZNF653"
"1031","MORN3"
"1032","SETD8B"
"1033","TBC1D10C"
